topic,title_hint,topic_type,demand_score,bing_impressions_weekly,busa_overlap,competitor_density,state_specific,priority,sources,already_live,already_queued,priority_signal,notes
deductible,What Is a Deductible? 2026 ACA Health Plan Amounts,single-term-definition,11003,11003,none,high,n,SHIPPED,bing-GetKeyword-broad-13wk|hcgov-glossary,y,n,both,Track-E downsize candidate; rewrite to <=500 words per FANOUT §4.5
magi,What Is MAGI? Modified Adjusted Gross Income Explained,single-term-definition,4963,4963,none,high,n,SHIPPED,bing-GetKeyword-broad-13wk|hcgov-glossary|FANOUT-4-MAGI-queries,y,n,both,Track-E downsize candidate; rewrite to <=500 words
out-of-pocket-maximum,What Is an Out-of-Pocket Maximum? 2026 Limits Explained,single-term-definition,762,59,none,high,n,SHIPPED,bing-GetKeyword-broad-13wk|bing-related-deductible,y,n,both,Track-E downsize candidate; rewrite to <=500 words
copay,What Is a Copay? Definition + 2026 Examples,single-term-definition,256,256,none,high,n,1,already_queued|healthcare.gov|cigna|uhc,n,y,internal-link-target,Pure link target; pair with coinsurance. Already in queue (CU)
coinsurance,What Is Coinsurance? How It Works (2026),single-term-definition,175,175,none,high,n,1,already_queued|healthcare.gov|cigna|uhc,n,y,internal-link-target,Pure link target; pair with copay + deductible. Already in queue
premium-tax-credit,What Is the Premium Tax Credit (PTC)? 2026 Rules After the Cliff Returns,single-term-definition,547,303,slight,medium,n,1,already_queued|healthcare.gov|irs|kff|bing-GetKeyword-broad-13wk,n,y,both,547 real internal hits; 2026 enhanced-PTC-expired hook; anchors all subsidy math
special-enrollment-period,What Is a Special Enrollment Period (SEP)? Qualifying Life Events + 60-Day Window,single-term-definition,383,124,slight,medium,n,1,already_queued|healthcare.gov|kff,n,y,internal-link-target,383 real internal hits; anchor for every event-template page; covers 60-day window
explanation-of-benefits,What Is an EOB? It's Not a Bill — Here's How to Read Yours,single-term-definition,17,1206,none,low,n,1,already_queued|healthcare.gov|goodrx|bing-GetKeyword-broad-13wk,n,y,both,Bill-analyzer funnel hook
prior-authorization,What Is Prior Authorization? When Insurers Require Pre-Approval (2026),single-term-definition,93,14464,slight,medium,n,1,already_queued|healthcare.gov|cms|ama|bing-GetKeyword-broad-13wk,n,y,both,2026 CMS streamlining rules year-anchor; drug+procedure pages reference
hdhp,What Is an HDHP? 2026 IRS Minimums + HSA Eligibility,single-term-definition,176,571,none,medium,n,1,already_queued|irs|healthcare.gov|bing-GetKeyword-broad-13wk,n,y,both,2026 minimums: $1650 self / $3300 family; HSA pair partner
balance-billing,What Is Balance Billing? Surprise Bills + the No Surprises Act (2026),single-term-definition,29,123,none,medium,n,1,already_queued|cms|cfpb|kff,n,y,internal-link-target,NSA helpline 1-[phone]; analyzer funnel hook; connects to GFE
hsa,What Is an HSA? 2026 Contribution Limits + Triple Tax Advantage,single-term-definition,488,47470,slight,high,n,1,healthcare.gov|irs|fidelity|bing-GetKeyword-broad-13wk,n,n,both,488 internal hits; 2026 limits $4400/$8750; pair with FSA. Bing broad polluted (Homeland Security/HSA Bank) — keep on link-target merit
fsa,What Is an FSA? Flexible Spending Account Rules 2026,single-term-definition,74,20910,none,high,n,1,healthcare.gov|irs|bing-GetKeyword-broad-13wk,n,n,both,Pair with HSA; use-it-or-lose-it + 2026 carryover $660
medicare-savings-program,What Is the Medicare Savings Program? 2026 QMB SLMB QI,single-term-definition,536,536,none,low,n,1,bing-GetKeyword-broad-13wk|cms-msp,n,n,internal-link-target,Cluster head for QMB/SLMB/QI (66 qmb + 46 slmb internal hits); A had this, B missed it
qualifying-life-event,What Is a Qualifying Life Event (QLE)? Full 2026 List,single-term-definition,90,176,none,medium,n,1,healthcare.gov|cms|bing-GetKeyword-broad-13wk,n,n,internal-link-target,Anchor for every event-template page
household-size,What Counts as a Household for ACA + Medicaid (2026 Rules),single-term-definition,282,282,slight,medium,n,1,healthcare.gov|kff|cms,n,n,internal-link-target,282 real internal hits; anchor for every income-table page; pair with MAGI
subsidy-cliff,What Is the ACA Subsidy Cliff? 2026 Return After Enhanced PTC Expires,single-term-definition,144,144,none,medium,n,1,kff|healthcare.gov|cbpp,n,n,internal-link-target,144 real internal hits; year-anchor 2026 = THE news hook; A wrongly dropped
cost-sharing-reduction,What Is a CSR? Silver-Plan Subsidy Math 2026,single-term-definition,117,117,none,medium,n,1,healthcare.gov|cms|kff,n,n,internal-link-target,117 real internal hits; pair with PTC; Silver-only; A was wrong to drop
good-faith-estimate,What Is a Good Faith Estimate (GFE)? No Surprises Act Rights 2026,single-term-definition,187,184,none,low,n,1,cms|hhs,n,n,internal-link-target,187 real internal hits; procedure-template anchor; analyzer funnel
irmaa,What Is IRMAA? 2026 Income Brackets and Surcharges,term-with-state-data,7018,7018,none,medium,n,2,bing-GetKeyword-broad-13wk|ssa-gov,n,n,both,2026 chart embedded inline (not separate page); collapsed from A's two-slug split
medicare-part-d,What Is Medicare Part D? Drug Coverage + 2026 OOP Cap ($2100),term-with-state-data,594,594,slight,high,n,1,medicare.gov|cms|kff,n,n,both,594 internal hits; 2026 IRA $2100 OOP cap = year-hook; ONLY Medicare-Part-letter kept
copay-deductible-coinsurance,Copay vs Deductible vs Coinsurance: 2026 Health Insurance Terms Explained,comparison-2hop,1500,80,none,medium,n,1,already_queued-CU-149|bing-cluster,n,y,both,Merges 3 head terms; already queued CU-149
hmo-vs-ppo,HMO vs PPO: 2026 Plan Type Differences Explained,comparison-2hop,7242,557,none,high,n,1,bing-GetKeyword-broad-13wk,n,n,both,Highest 2-hop volume in glossary; CRITICAL write
epo-vs-ppo,EPO vs PPO: 2026 Plan Type Differences Explained,comparison-2hop,1769,136,none,medium,n,1,bing-GetKeyword-broad-13wk,n,n,both,Strong 2-hop demand
hmo-vs-ppo-vs-epo-vs-pos,HMO vs PPO vs EPO vs POS: 2026 Plan Type 4-Way Comparison,comparison-2hop,2027,156,none,medium,n,1,bing-GetKeyword-broad-13wk|hmo-ppo-7.2k-broad,n,n,both,Critic-mandated 4-way; subsumes A's 3-way + B's POS standalone
hsa-vs-fsa,HSA vs FSA: 2026 Which Health Savings Account Is Better,comparison-2hop,200,15,slight,high,n,1,bing-fsa-hsa-clusters|already-queued-CU-175,n,y,both,Already queued; high search intent
magi-vs-agi,MAGI vs AGI: 2026 Income Definitions for ACA and Taxes,comparison-2hop,579,45,none,low,n,1,bing-GetKeyword-broad-13wk,n,n,both,Critical for ACA subsidy questions
medicare-advantage-vs-original-plus-medigap,Medicare Advantage vs Original Medicare + Medigap + Part D: 2026 Decision,comparison-2hop,870,67,slight,medium,n,1,already_queued-CU-209|bing-related|critic-mandated,n,n,both,Critic-mandated 3-way; replaces both A's separate MA-vs-Medigap and Original-vs-MA pages; broker-funnel-critical
bronze-silver-gold,Bronze vs Silver vs Gold Health Plans: 2026 ACA Metal Tier Differences,comparison-2hop,763,59,none,medium,n,1,already_queued-CU-151|bing-silver-plan-763,n,y,both,Metal-tier 2-hop; subsumes silver-vs-gold and bronze-vs-silver
deductible-vs-oop-vs-total-cost,Deductible vs Out-of-Pocket Maximum vs Total Cost: What Will I Actually Pay 2026,comparison-2hop,762,59,none,medium,n,1,bing-GetKeyword-broad-13wk|critic-mandated,n,n,both,Critic-mandated 3-way; highest analyzer-funnel value; ties to bill analyzer
individual-vs-family-deductible-oop,Individual vs Family Deductible and OOP Max: Embedded vs Aggregate Explained 2026,comparison-2hop,300,23,none,medium,n,1,bing-cluster|critic-mandated,n,n,both,Critic-mandated; family-coverage Bing demand; zero competitive coverage on clean framing
in-network-vs-out-of-network-coinsurance,In-Network vs Out-of-Network Coinsurance: 2026 Cost Differences,comparison-2hop,1651,127,none,medium,n,1,bing-GetKeyword-broad-13wk-out-of-network|critic-mandated,n,n,both,Critic-mandated cost-side reframe; analyzer funnel
